"comment_vote_id","vote_user_ip_hash","comment_id","vote_type","post_id","comment_vote_date_jst","comment_vote_date_utc"
"168843","2835121aadef187a35eae68280d94b7a","12898","1","23262","2023-06-21 14:52:19+00","2023-06-21 14:52:19+00"
"168844","9a5fafaf6b8bfb66cebfeea8f5958bdc","12904","1","23262","2023-06-21 14:59:19+00","2023-06-21 14:59:19+00"
"174165","2b37f14ae1495fd801de58d737c865a9","12888","1","23262","2023-07-17 21:00:42+00","2023-07-17 21:00:42+00"
"176708","69aaf210f97d679dbf819e18a76b6edf","12905","-1","23262","2023-07-26 15:34:48+00","2023-07-26 15:34:48+00"
"178293","a55dd138617798e96941fd36e8dbcfec","12909","1","23262","2023-08-08 21:21:03+00","2023-08-08 21:21:03+00"
"178294","a55dd138617798e96941fd36e8dbcfec","12907","1","23262","2023-08-08 21:21:19+00","2023-08-08 21:21:19+00"
"178296","a55dd138617798e96941fd36e8dbcfec","12888","1","23262","2023-08-08 21:40:10+00","2023-08-08 21:40:10+00"
"178297","a55dd138617798e96941fd36e8dbcfec","12893","1","23262","2023-08-08 21:40:24+00","2023-08-08 21:40:24+00"
"179386","bd629a68bb10a38f52be6b23057b50ae","12888","1","23262","2023-08-19 13:35:41+00","2023-08-19 13:35:41+00"
"180776","3018d45fedb4dff1c7d631b2e3d6ba4b","12888","1","23262","2023-08-30 10:52:50+00","2023-08-30 10:52:50+00"
"181358","33940ecb09a7d763eb5db9a66f406116","12902","1","23262","2023-08-31 23:30:01+00","2023-08-31 23:30:01+00"
"181951","8d824c59b7777d7c3e4c78678d3da8b1","12889","1","23262","2023-09-02 07:19:39+00","2023-09-02 07:19:39+00"
"182928","debf7bfdef2d40af571843ceef4c5158","12906","1","23262","2023-09-05 20:19:26+00","2023-09-05 20:19:26+00"
"182929","debf7bfdef2d40af571843ceef4c5158","12888","1","23262","2023-09-05 20:20:20+00","2023-09-05 20:20:20+00"
"183268","800b6c716e366275eba690c423398839","12888","1","23262","2023-09-07 13:04:41+00","2023-09-07 13:04:41+00"
"183298","a64c51f92443d08006ade38f1d573e3f","12906","1","23262","2023-09-07 14:38:39+00","2023-09-07 14:38:39+00"
"183321","26ed74b761081934862c602f8a262d65","12907","1","23262","2023-09-07 15:08:34+00","2023-09-07 15:08:34+00"
"183518","7a25b67a23b9e26245e2437bdca6a364","12907","1","23262","2023-09-08 01:51:41+00","2023-09-08 01:51:41+00"
"183519","7a25b67a23b9e26245e2437bdca6a364","12902","1","23262","2023-09-08 01:51:59+00","2023-09-08 01:51:59+00"
"183520","7a25b67a23b9e26245e2437bdca6a364","12898","1","23262","2023-09-08 01:52:12+00","2023-09-08 01:52:12+00"
"183521","7a25b67a23b9e26245e2437bdca6a364","12893","1","23262","2023-09-08 01:52:31+00","2023-09-08 01:52:31+00"
"183522","7a25b67a23b9e26245e2437bdca6a364","12888","1","23262","2023-09-08 01:53:19+00","2023-09-08 01:53:19+00"
"183684","6c55200bab279923a5c65714eb9f2ab6","12906","-1","23262","2023-09-08 15:41:49+00","2023-09-08 15:41:49+00"
"183685","6c55200bab279923a5c65714eb9f2ab6","12905","-1","23262","2023-09-08 15:42:10+00","2023-09-08 15:42:10+00"
"183686","6c55200bab279923a5c65714eb9f2ab6","12889","-1","23262","2023-09-08 15:43:07+00","2023-09-08 15:43:07+00"
"183687","6c55200bab279923a5c65714eb9f2ab6","12888","1","23262","2023-09-08 15:43:27+00","2023-09-08 15:43:27+00"
"183696","833d65a4bae0931f4c0d2bae9359b2b8","23861","1","23262","2023-09-08 16:01:10+00","2023-09-08 16:01:10+00"
"183701","6a6fa3f8685473479ee7c17def0d3a18","12907","1","23262","2023-09-08 16:23:06+00","2023-09-08 16:23:06+00"
"183727","2e4d9f94990b4a73948dcd3c934f77e7","12888","1","23262","2023-09-08 17:29:07+00","2023-09-08 17:29:07+00"
"184083","fd05a7b82720f7be2ff7e5223d65af80","12905","1","23262","2023-09-10 02:28:10+00","2023-09-10 02:28:10+00"
"184126","498631a5b541789ed52bdd1ae02de852","12888","1","23262","2023-09-10 08:31:34+00","2023-09-10 08:31:34+00"
"185096","f4da8cf071d4f6996f3780f65901003b","23861","1","23262","2023-09-13 02:43:28+00","2023-09-13 02:43:28+00"
"185097","f4da8cf071d4f6996f3780f65901003b","12906","1","23262","2023-09-13 02:43:44+00","2023-09-13 02:43:44+00"
"185098","f4da8cf071d4f6996f3780f65901003b","12902","1","23262","2023-09-13 02:44:02+00","2023-09-13 02:44:02+00"
"185099","f4da8cf071d4f6996f3780f65901003b","12892","1","23262","2023-09-13 02:44:42+00","2023-09-13 02:44:42+00"
"185100","f4da8cf071d4f6996f3780f65901003b","12888","1","23262","2023-09-13 02:44:57+00","2023-09-13 02:44:57+00"
"185327","34834a89783997c7671fdd1258a824ec","23861","1","23262","2023-09-15 10:02:48+00","2023-09-15 10:02:48+00"
"185328","34834a89783997c7671fdd1258a824ec","12909","1","23262","2023-09-15 10:02:50+00","2023-09-15 10:02:50+00"
"185329","34834a89783997c7671fdd1258a824ec","12907","1","23262","2023-09-15 10:02:57+00","2023-09-15 10:02:57+00"
"185330","34834a89783997c7671fdd1258a824ec","12902","1","23262","2023-09-15 10:03:18+00","2023-09-15 10:03:18+00"
"185599","6fc907b50a23bca37936ea1c0e9d6089","12907","1","23262","2023-09-18 12:42:41+00","2023-09-18 12:42:41+00"
"185917","274e9c10575bb1d919846e87e3384f45","12899","-1","23262","2023-09-21 16:28:24+00","2023-09-21 16:28:24+00"
"187834","8a7e917fdc54012403fb3a7684254ecf","12907","1","23262","2023-09-27 21:58:33+00","2023-09-27 21:58:33+00"
"187894","06d3bdc08606013339c48044eb7a9b81","23861","1","23262","2023-09-28 08:44:23+00","2023-09-28 08:44:23+00"
"187895","06d3bdc08606013339c48044eb7a9b81","12907","1","23262","2023-09-28 08:44:29+00","2023-09-28 08:44:29+00"
"187896","06d3bdc08606013339c48044eb7a9b81","12898","1","23262","2023-09-28 08:44:52+00","2023-09-28 08:44:52+00"
"187897","06d3bdc08606013339c48044eb7a9b81","12890","1","23262","2023-09-28 08:45:09+00","2023-09-28 08:45:09+00"
"189568","f1dfdddf31159cf2c114c649c334957f","12892","1","23262","2023-10-06 15:06:10+00","2023-10-06 15:06:10+00"
"190056","8bf67b222ef1483963fc618228d64d6c","12888","1","23262","2023-10-10 20:11:23+00","2023-10-10 20:11:23+00"
"190082","10795ccf5944e2d34cbcae63f3aa1caf","12906","1","23262","2023-10-11 02:03:30+00","2023-10-11 02:03:30+00"
"190083","10795ccf5944e2d34cbcae63f3aa1caf","12905","1","23262","2023-10-11 02:03:41+00","2023-10-11 02:03:41+00"
"190943","7259a256442a556a89c7713e6e8774bd","23861","1","23262","2023-10-17 00:29:44+00","2023-10-17 00:29:44+00"
"191434","0e149155be779ebeaf5b6d91a9a79ef5","12906","1","23262","2023-10-21 22:03:24+00","2023-10-21 22:03:24+00"
"191435","0e149155be779ebeaf5b6d91a9a79ef5","12907","1","23262","2023-10-21 22:03:31+00","2023-10-21 22:03:31+00"
"191436","0e149155be779ebeaf5b6d91a9a79ef5","12905","-1","23262","2023-10-21 22:03:43+00","2023-10-21 22:03:43+00"
"191437","0e149155be779ebeaf5b6d91a9a79ef5","12904","1","23262","2023-10-21 22:03:49+00","2023-10-21 22:03:49+00"
"191438","0e149155be779ebeaf5b6d91a9a79ef5","12902","1","23262","2023-10-21 22:05:40+00","2023-10-21 22:05:40+00"
"191439","0e149155be779ebeaf5b6d91a9a79ef5","12893","1","23262","2023-10-21 22:06:08+00","2023-10-21 22:06:08+00"
"191440","0e149155be779ebeaf5b6d91a9a79ef5","12889","1","23262","2023-10-21 22:06:17+00","2023-10-21 22:06:17+00"
"191441","0e149155be779ebeaf5b6d91a9a79ef5","12888","1","23262","2023-10-21 22:06:29+00","2023-10-21 22:06:29+00"
"191584","1c8b945386d46f9c00e965a661d706c9","12889","1","23262","2023-10-22 10:37:48+00","2023-10-22 10:37:48+00"
"191585","ead8b017e9cf0ba2898267440a6fcf60","12889","1","23262","2023-10-22 13:44:51+00","2023-10-22 13:44:51+00"
"192141","bac076281de013fec23139bf9ebe6a12","12906","1","23262","2023-10-26 12:33:43+00","2023-10-26 12:33:43+00"
"192142","bac076281de013fec23139bf9ebe6a12","12896","1","23262","2023-10-26 12:33:47+00","2023-10-26 12:33:47+00"
"192443","d77938d63edcc4564b458954adc4e7b5","12907","1","23262","2023-10-29 09:39:26+00","2023-10-29 09:39:26+00"
"192444","d77938d63edcc4564b458954adc4e7b5","12906","-1","23262","2023-10-29 09:39:28+00","2023-10-29 09:39:28+00"
"192445","d77938d63edcc4564b458954adc4e7b5","12905","-1","23262","2023-10-29 09:39:38+00","2023-10-29 09:39:38+00"
"192446","933cde896aa53d829593096e36a6f1d7","12902","1","23262","2023-10-29 09:39:53+00","2023-10-29 09:39:53+00"
"192447","933cde896aa53d829593096e36a6f1d7","12898","1","23262","2023-10-29 09:40:02+00","2023-10-29 09:40:02+00"
"192448","d77938d63edcc4564b458954adc4e7b5","12896","-1","23262","2023-10-29 09:40:08+00","2023-10-29 09:40:08+00"
"192449","d77938d63edcc4564b458954adc4e7b5","12893","1","23262","2023-10-29 09:40:16+00","2023-10-29 09:40:16+00"
"192450","d77938d63edcc4564b458954adc4e7b5","12889","-1","23262","2023-10-29 09:40:26+00","2023-10-29 09:40:26+00"
"192451","d77938d63edcc4564b458954adc4e7b5","12890","1","23262","2023-10-29 09:40:29+00","2023-10-29 09:40:29+00"
"192452","d77938d63edcc4564b458954adc4e7b5","12888","1","23262","2023-10-29 09:40:55+00","2023-10-29 09:40:55+00"
"192453","abc93167d4b09ded08af499bffafb94b","12887","1","23262","2023-10-29 09:43:04+00","2023-10-29 09:43:04+00"
"192454","abc93167d4b09ded08af499bffafb94b","12881","1","23262","2023-10-29 09:43:35+00","2023-10-29 09:43:35+00"
"192455","abc93167d4b09ded08af499bffafb94b","12878","1","23262","2023-10-29 09:43:37+00","2023-10-29 09:43:37+00"
"192759","e9d3815a940ad0ef2289db776c3aba05","12906","1","23262","2023-10-30 11:16:16+00","2023-10-30 11:16:16+00"
"192760","e9d3815a940ad0ef2289db776c3aba05","12903","1","23262","2023-10-30 11:16:30+00","2023-10-30 11:16:30+00"
"192761","e9d3815a940ad0ef2289db776c3aba05","12894","1","23262","2023-10-30 11:17:03+00","2023-10-30 11:17:03+00"
"192762","67882bf98e5671ed84391acbd40747b2","12905","-1","23262","2023-10-30 11:22:37+00","2023-10-30 11:22:37+00"
"192810","61094b6379eb60d295910eb1ced70fee","12906","1","23262","2023-10-30 15:26:20+00","2023-10-30 15:26:20+00"
"192811","61094b6379eb60d295910eb1ced70fee","12896","1","23262","2023-10-30 15:27:58+00","2023-10-30 15:27:58+00"
"192812","61094b6379eb60d295910eb1ced70fee","12893","1","23262","2023-10-30 15:28:15+00","2023-10-30 15:28:15+00"
"192813","61094b6379eb60d295910eb1ced70fee","12889","1","23262","2023-10-30 15:28:29+00","2023-10-30 15:28:29+00"
"192814","61094b6379eb60d295910eb1ced70fee","12888","1","23262","2023-10-30 15:28:31+00","2023-10-30 15:28:31+00"
"192815","61094b6379eb60d295910eb1ced70fee","12881","1","23262","2023-10-30 15:30:07+00","2023-10-30 15:30:07+00"
"193590","9296390a98b5e1e5e91f1dad95aa5405","12888","1","23262","2023-11-02 15:17:40+00","2023-11-02 15:17:40+00"
"193629","10b8da3154bfadd3df818a17e54e120e","12906","1","23262","2023-11-02 19:24:29+00","2023-11-02 19:24:29+00"
"194317","d4cfb6d6f6e66031ba0135ca29088a8e","12907","1","23262","2023-11-07 19:34:23+00","2023-11-07 19:34:23+00"
"194318","d4cfb6d6f6e66031ba0135ca29088a8e","12906","-1","23262","2023-11-07 19:34:27+00","2023-11-07 19:34:27+00"
"194319","d4cfb6d6f6e66031ba0135ca29088a8e","12905","-1","23262","2023-11-07 19:34:33+00","2023-11-07 19:34:33+00"
"194320","d4cfb6d6f6e66031ba0135ca29088a8e","12898","1","23262","2023-11-07 19:34:46+00","2023-11-07 19:34:46+00"
"194321","d4cfb6d6f6e66031ba0135ca29088a8e","12893","1","23262","2023-11-07 19:35:04+00","2023-11-07 19:35:04+00"
"194322","d4cfb6d6f6e66031ba0135ca29088a8e","12888","1","23262","2023-11-07 19:35:24+00","2023-11-07 19:35:24+00"
"194336","05773d63fc67b9030c9e0a10a0120ef7","12905","-1","23262","2023-11-08 01:45:26+00","2023-11-08 01:45:26+00"
"194370","cc5cddeeec2c9b86ed911991062e3111","25266","1","23262","2023-11-08 10:07:08+00","2023-11-08 10:07:08+00"
"194371","cc5cddeeec2c9b86ed911991062e3111","12905","-1","23262","2023-11-08 10:07:25+00","2023-11-08 10:07:25+00"
"194372","cc5cddeeec2c9b86ed911991062e3111","12898","1","23262","2023-11-08 10:07:55+00","2023-11-08 10:07:55+00"
"194373","cc5cddeeec2c9b86ed911991062e3111","12896","-1","23262","2023-11-08 10:08:00+00","2023-11-08 10:08:00+00"
"194374","cc5cddeeec2c9b86ed911991062e3111","12888","1","23262","2023-11-08 10:08:06+00","2023-11-08 10:08:06+00"
"194375","cc5cddeeec2c9b86ed911991062e3111","12887","1","23262","2023-11-08 10:08:26+00","2023-11-08 10:08:26+00"
"194376","60ce1ce161efa6a43d7a4ea470131a39","12888","1","23262","2023-11-08 10:27:27+00","2023-11-08 10:27:27+00"
"194378","61094b6379eb60d295910eb1ced70fee","25266","1","23262","2023-11-08 12:17:52+00","2023-11-08 12:17:52+00"
"194379","61094b6379eb60d295910eb1ced70fee","12905","-1","23262","2023-11-08 12:17:54+00","2023-11-08 12:17:54+00"
"194380","61094b6379eb60d295910eb1ced70fee","12907","1","23262","2023-11-08 12:18:00+00","2023-11-08 12:18:00+00"
"194427","c95dcde0b397d5cf3c3a8b39e812c68a","25266","1","23262","2023-11-09 00:09:02+00","2023-11-09 00:09:02+00"
"194475","82df6d898fde13537171f70416d4136f","12909","1","23262","2023-11-09 20:12:38+00","2023-11-09 20:12:38+00"
"194476","82df6d898fde13537171f70416d4136f","12907","1","23262","2023-11-09 20:12:48+00","2023-11-09 20:12:48+00"
"194477","82df6d898fde13537171f70416d4136f","12906","0","23262","2023-11-09 20:12:59+00","2023-11-09 20:12:59+00"
"194478","82df6d898fde13537171f70416d4136f","12905","-1","23262","2023-11-09 20:13:34+00","2023-11-09 20:13:34+00"
"194479","82df6d898fde13537171f70416d4136f","25266","1","23262","2023-11-09 20:13:46+00","2023-11-09 20:13:46+00"
"194480","82df6d898fde13537171f70416d4136f","12902","1","23262","2023-11-09 20:14:02+00","2023-11-09 20:14:02+00"
"194481","82df6d898fde13537171f70416d4136f","12901","1","23262","2023-11-09 20:14:06+00","2023-11-09 20:14:06+00"
"194482","82df6d898fde13537171f70416d4136f","12898","1","23262","2023-11-09 20:14:17+00","2023-11-09 20:14:17+00"
"194610","1fb4ebbdb20eca2c8c177bc72fdbf528","12896","1","23262","2023-11-10 16:09:11+00","2023-11-10 16:09:11+00"
"194611","1fb4ebbdb20eca2c8c177bc72fdbf528","12889","1","23262","2023-11-10 16:09:22+00","2023-11-10 16:09:22+00"
"194612","1fb4ebbdb20eca2c8c177bc72fdbf528","12888","1","23262","2023-11-10 16:09:36+00","2023-11-10 16:09:36+00"
"194734","0d5dc0987cb5695a62965987fd7a2769","12906","1","23262","2023-11-11 09:21:44+00","2023-11-11 09:21:44+00"
"194735","0d5dc0987cb5695a62965987fd7a2769","12893","1","23262","2023-11-11 09:23:34+00","2023-11-11 09:23:34+00"
"195486","d6730799d1558f62c58aa81d36430791","25266","-1","23262","2023-11-16 19:24:48+00","2023-11-16 19:24:48+00"
"195803","ab69f2108ee5c3f204f04f732a4250a2","23861","1","23262","2023-11-17 11:03:10+00","2023-11-17 11:03:10+00"
"195804","ab69f2108ee5c3f204f04f732a4250a2","12907","1","23262","2023-11-17 11:03:16+00","2023-11-17 11:03:16+00"
"196130","d535b91e78db639ee756aa699b1a63a7","12906","-1","23262","2023-11-18 20:50:24+00","2023-11-18 20:50:24+00"
"196131","d535b91e78db639ee756aa699b1a63a7","25266","1","23262","2023-11-18 20:50:47+00","2023-11-18 20:50:47+00"
"196132","d535b91e78db639ee756aa699b1a63a7","12905","-1","23262","2023-11-18 20:50:54+00","2023-11-18 20:50:54+00"
"196133","d535b91e78db639ee756aa699b1a63a7","12903","1","23262","2023-11-18 20:51:00+00","2023-11-18 20:51:00+00"
"196134","d535b91e78db639ee756aa699b1a63a7","12898","1","23262","2023-11-18 20:51:22+00","2023-11-18 20:51:22+00"
"196135","d535b91e78db639ee756aa699b1a63a7","12896","-1","23262","2023-11-18 20:51:25+00","2023-11-18 20:51:25+00"
"196136","d535b91e78db639ee756aa699b1a63a7","12894","1","23262","2023-11-18 20:51:31+00","2023-11-18 20:51:31+00"
"196137","d535b91e78db639ee756aa699b1a63a7","12893","1","23262","2023-11-18 20:51:36+00","2023-11-18 20:51:36+00"
"196138","d535b91e78db639ee756aa699b1a63a7","12892","-1","23262","2023-11-18 20:51:44+00","2023-11-18 20:51:44+00"
"196139","d535b91e78db639ee756aa699b1a63a7","12891","1","23262","2023-11-18 20:51:47+00","2023-11-18 20:51:47+00"
"196140","d535b91e78db639ee756aa699b1a63a7","12890","1","23262","2023-11-18 20:51:50+00","2023-11-18 20:51:50+00"
"196141","d535b91e78db639ee756aa699b1a63a7","12889","1","23262","2023-11-18 20:51:53+00","2023-11-18 20:51:53+00"
"196142","d535b91e78db639ee756aa699b1a63a7","12888","1","23262","2023-11-18 20:51:58+00","2023-11-18 20:51:58+00"
"196143","d535b91e78db639ee756aa699b1a63a7","12887","1","23262","2023-11-18 20:52:36+00","2023-11-18 20:52:36+00"
"196144","d535b91e78db639ee756aa699b1a63a7","12881","1","23262","2023-11-18 20:52:44+00","2023-11-18 20:52:44+00"
"196145","d535b91e78db639ee756aa699b1a63a7","12878","1","23262","2023-11-18 20:52:47+00","2023-11-18 20:52:47+00"
"196811","6b725412e27115f58411d07dc95e2a43","12895","1","23262","2023-11-25 09:37:38+00","2023-11-25 09:37:38+00"
"196813","6b725412e27115f58411d07dc95e2a43","12890","1","23262","2023-11-25 09:39:36+00","2023-11-25 09:39:36+00"
"196814","6b725412e27115f58411d07dc95e2a43","12884","1","23262","2023-11-25 09:41:40+00","2023-11-25 09:41:40+00"
"196861","806dc42f7248440e2916b0c8ef176ca0","23861","1","23262","2023-11-25 22:20:33+00","2023-11-25 22:20:33+00"
"196873","96e5f23976ae411d224a7341dd39227b","12907","1","23262","2023-11-26 00:36:55+00","2023-11-26 00:36:55+00"
"196874","013b827ba185906fa6ec33c294d08462","12903","1","23262","2023-11-26 00:46:52+00","2023-11-26 00:46:52+00"
"197084","dda9fa6687ab6cdbeecb7548884240eb","12906","1","23262","2023-11-28 22:24:18+00","2023-11-28 22:24:18+00"
"197207","59f1b3ad906ee7f49d13d3822d59600e","12907","1","23262","2023-11-29 23:11:55+00","2023-11-29 23:11:55+00"
"197368","807561b2de3b8c1de1661a987e80ce49","25266","1","23262","2023-12-02 00:01:45+00","2023-12-02 00:01:45+00"
"197369","807561b2de3b8c1de1661a987e80ce49","12905","-1","23262","2023-12-02 00:01:47+00","2023-12-02 00:01:47+00"
"197370","807561b2de3b8c1de1661a987e80ce49","12902","1","23262","2023-12-02 00:02:39+00","2023-12-02 00:02:39+00"
"197371","807561b2de3b8c1de1661a987e80ce49","12896","-1","23262","2023-12-02 00:02:58+00","2023-12-02 00:02:58+00"
"197372","807561b2de3b8c1de1661a987e80ce49","12892","-1","23262","2023-12-02 00:03:15+00","2023-12-02 00:03:15+00"
"197373","807561b2de3b8c1de1661a987e80ce49","12889","-1","23262","2023-12-02 00:03:21+00","2023-12-02 00:03:21+00"
"197475","0f6ed2ac3727db44f8fb8f3419fb0e20","12903","1","23262","2023-12-03 23:46:04+00","2023-12-03 23:46:04+00"
"197691","0d2740ba1a6975af4607fec73f1e1ebe","25266","1","23262","2023-12-06 11:03:06+00","2023-12-06 11:03:06+00"
"197752","0fdca918148b7bd218adbab4cc6229a2","23861","1","23262","2023-12-07 01:19:57+00","2023-12-07 01:19:57+00"
"197753","0fdca918148b7bd218adbab4cc6229a2","12909","1","23262","2023-12-07 01:19:59+00","2023-12-07 01:19:59+00"
"197754","0fdca918148b7bd218adbab4cc6229a2","12908","1","23262","2023-12-07 01:20:07+00","2023-12-07 01:20:07+00"
"197755","0fdca918148b7bd218adbab4cc6229a2","12907","1","23262","2023-12-07 01:20:14+00","2023-12-07 01:20:14+00"
"197756","0fdca918148b7bd218adbab4cc6229a2","12906","1","23262","2023-12-07 01:20:17+00","2023-12-07 01:20:17+00"
"197757","0fdca918148b7bd218adbab4cc6229a2","12905","1","23262","2023-12-07 01:20:24+00","2023-12-07 01:20:24+00"
"197758","0fdca918148b7bd218adbab4cc6229a2","25266","-1","23262","2023-12-07 01:20:54+00","2023-12-07 01:20:54+00"
"197759","0fdca918148b7bd218adbab4cc6229a2","12903","1","23262","2023-12-07 01:20:58+00","2023-12-07 01:20:58+00"
"197760","0fdca918148b7bd218adbab4cc6229a2","12902","1","23262","2023-12-07 01:21:07+00","2023-12-07 01:21:07+00"
"197761","0fdca918148b7bd218adbab4cc6229a2","12898","1","23262","2023-12-07 01:21:17+00","2023-12-07 01:21:17+00"
"197762","0fdca918148b7bd218adbab4cc6229a2","12894","1","23262","2023-12-07 01:21:30+00","2023-12-07 01:21:30+00"
"197763","0fdca918148b7bd218adbab4cc6229a2","12893","1","23262","2023-12-07 01:21:35+00","2023-12-07 01:21:35+00"
"197764","0fdca918148b7bd218adbab4cc6229a2","12890","1","23262","2023-12-07 01:21:44+00","2023-12-07 01:21:44+00"
"197765","0fdca918148b7bd218adbab4cc6229a2","12889","1","23262","2023-12-07 01:21:50+00","2023-12-07 01:21:50+00"
"197766","0fdca918148b7bd218adbab4cc6229a2","12888","1","23262","2023-12-07 01:22:07+00","2023-12-07 01:22:07+00"
"197767","0fdca918148b7bd218adbab4cc6229a2","12887","1","23262","2023-12-07 01:22:15+00","2023-12-07 01:22:15+00"
"197768","0fdca918148b7bd218adbab4cc6229a2","12881","1","23262","2023-12-07 01:22:24+00","2023-12-07 01:22:24+00"
"197810","9296390a98b5e1e5e91f1dad95aa5405","25266","1","23262","2023-12-07 19:39:30+00","2023-12-07 19:39:30+00"
"197811","9296390a98b5e1e5e91f1dad95aa5405","12898","1","23262","2023-12-07 19:39:36+00","2023-12-07 19:39:36+00"
"198158","08e4ef22739d8ea3b8f9ded61f67c6ca","23861","1","23262","2023-12-11 15:03:22+00","2023-12-11 15:03:22+00"
"198399","6a0cf0d361f576eb0d40347e738d45d1","23861","1","23262","2023-12-11 22:44:13+00","2023-12-11 22:44:13+00"
"198400","6a0cf0d361f576eb0d40347e738d45d1","12888","1","23262","2023-12-11 22:44:45+00","2023-12-11 22:44:45+00"
"198610","f09d290a2e95791242cee70766b1d0fa","23861","1","23262","2023-12-12 11:37:57+00","2023-12-12 11:37:57+00"
"198656","3e268596dd78ca12a8d1a914036b52ac","12906","-1","23262","2023-12-12 16:53:38+00","2023-12-12 16:53:38+00"
